age,income,debt,credit_score,employment_years,approved
49,22658.78,9316.4,787.0,3,1
33,17434.36,12349.62,716.0,11,1
25,13487.88,5544.67,728.0,2,0
55,20555.81,14432.29,788.0,1,0
29,14398.65,12441.65,626.0,5,1
41,18622.88,19821.08,719.0,12,1
45,16205.4,19052.49,622.0,20,0
25,9434.68,2952.98,772.0,7,1
45,14965.16,9642.32,720.0,15,0
53,17147.23,33980.54,581.0,31,0
43,13136.01,9258.73,707.0,1,1
25,10999.8,4388.79,689.0,2,0
45,14500.49,8021.39,697.0,9,0
45,14932.96,10725.66,605.0,14,1
54,20602.51,14518.32,682.0,16,1
58,20763.22,15438.72,723.0,39,0
53,19759.25,15700.27,635.0,17,1
44,18930.3,15002.2,685.0,22,1
34,14929.06,7165.82,688.0,8,1
26,13837.77,12916.87,635.0,8,0
50,18159.95,15133.2,745.0,13,1
37,17323.58,16341.77,648.0,17,0
30,12719.47,1603.31,724.0,5,0
45,16837.41,14254.15,679.0,19,1
65,25423.05,10410.46,796.0,29,1
46,15055.69,11166.7,775.0,19,1
30,16047.2,16127.44,689.0,4,0
63,21335.8,22297.54,721.0,43,0
52,16163.78,14603.33,650.0,31,1
23,11207.0,12342.56,682.0,2,0
35,12745.36,8701.26,713.0,13,1
22,13651.61,8375.45,719.0,0,0
64,21334.2,30531.15,600.0,20,0
42,16228.9,17118.92,647.0,2,0
19,5848.81,0.0,730.0,1,0
27,12725.83,1507.34,685.0,6,1
47,15545.22,10110.83,783.0,6,1
62,22986.65,24348.66,681.0,11,0
22,8743.31,7238.34,659.0,0,0
50,13906.13,4.81,730.0,17,1
18,8662.38,6043.44,614.0,0,0
35,13672.86,10926.28,641.0,12,1
49,19462.14,3491.38,742.0,29,1
64,25312.0,20370.43,759.0,20,0
28,15224.82,7113.02,761.0,7,1
38,16128.31,3724.91,747.0,13,1
43,16457.24,21188.33,657.0,7,0
42,12745.33,4908.26,763.0,13,1
39,15104.04,8746.81,709.0,6,1
44,16629.88,9900.99,690.0,22,1
30,11602.72,9293.37,620.0,11,1
50,19265.94,24244.3,735.0,31,1
51,20543.81,10454.11,737.0,10,1
58,18763.19,13476.54,691.0,21,1
52,16932.03,14149.93,665.0,21,0
18,8121.42,2153.17,731.0,0,0
38,13169.54,8921.2,658.0,10,1
65,19217.49,18346.49,750.0,24,1
23,7906.81,2546.93,655.0,5,0
45,14035.36,9535.07,632.0,27,1
34,15616.9,10336.75,688.0,12,1
22,13005.65,9885.49,679.0,1,0
48,15209.13,13383.07,679.0,1,0
22,10692.15,11486.52,642.0,4,0
55,21247.03,26685.4,663.0,20,0
20,6015.46,0.0,621.0,2,0
40,15321.96,11420.61,697.0,19,1
54,24267.03,12591.45,807.0,26,0
54,20554.29,14516.58,660.0,30,1
27,10609.4,12891.86,707.0,2,0
27,9979.63,13972.66,445.0,6,0
36,9755.08,14027.63,631.0,11,1
34,14140.95,17489.22,677.0,12,1
38,18295.63,13766.83,684.0,10,1
31,10672.91,15530.98,523.0,4,0
26,6928.83,13527.31,597.0,0,0
63,20571.55,17151.24,728.0,2,0
18,10163.2,14016.74,574.0,0,0
62,20743.0,16800.59,682.0,18,1
30,10359.06,15338.41,675.0,6,1
21,9338.31,6662.33,666.0,0,0
18,8859.4,4039.92,593.0,0,0
57,17323.22,8258.62,754.0,29,1
49,17265.43,12944.2,661.0,6,1
51,17305.46,14266.31,663.0,24,1
45,15218.19,7445.29,725.0,4,0
48,15365.93,11042.2,704.0,14,0
25,12382.52,7273.27,667.0,7,1
56,18511.23,9424.1,713.0,15,0
43,11910.11,14707.51,633.0,7,0
51,18828.6,21122.39,644.0,0,0
20,10450.4,13517.48,691.0,0,0
29,10107.97,7665.6,584.0,2,0
18,7280.67,5712.63,632.0,0,0
61,20001.89,10685.65,674.0,0,0
22,8906.69,9198.52,690.0,3,0
47,19313.7,16299.12,700.0,7,1
47,16871.88,27717.24,577.0,2,0
34,14879.19,17338.86,696.0,9,1
65,20562.34,18026.09,601.0,33,1
64,21432.62,16938.05,744.0,42,1
40,16908.03,18532.95,734.0,9,1
32,10988.79,4212.34,698.0,4,1
54,21224.27,22677.61,674.0,26,0
38,13143.23,5078.87,644.0,1,0
31,11656.67,6517.72,738.0,8,1
19,12040.33,441.36,765.0,1,0
28,10528.36,11493.07,616.0,8,1
56,20090.69,17322.2,683.0,35,1
55,20732.87,13778.88,798.0,21,1
51,18753.02,10356.72,762.0,25,1
55,20010.11,22901.7,596.0,11,1
51,18186.92,13881.52,703.0,16,1
35,10895.52,4879.94,673.0,13,1
47,17796.58,23846.93,671.0,13,0
32,11135.06,5622.74,684.0,8,1
44,17751.53,19894.31,652.0,1,0
51,21044.12,11080.35,764.0,19,1
55,15888.89,10936.38,682.0,10,1
50,20747.62,19109.55,883.0,15,1
41,14477.88,11293.12,694.0,18,1
32,12338.1,11089.3,667.0,14,1
47,15275.23,9526.01,797.0,22,1
59,21076.94,8872.57,698.0,5,1
34,13333.63,17994.79,638.0,4,1
22,11753.85,7013.93,635.0,1,0
46,15317.21,13698.83,716.0,3,1
21,12621.6,13607.07,633.0,2,0
27,12429.43,11487.33,696.0,3,1
34,13381.94,7162.59,723.0,9,1
27,10738.43,14389.57,674.0,7,1
34,12586.86,12637.88,689.0,2,1
37,13617.31,11887.72,666.0,4,1
41,15636.8,13387.37,620.0,5,1
22,9182.0,15756.91,663.0,4,1
51,17018.94,9964.84,791.0,20,0
23,10248.92,10275.41,604.0,1,0
19,7027.42,2978.79,692.0,1,0
30,12644.93,434.42,666.0,3,1
60,20553.87,6629.42,783.0,19,1
60,22393.46,12841.59,780.0,16,1
65,24478.15,16290.3,742.0,6,1
28,13377.36,21566.64,631.0,3,0
64,22836.21,21760.91,762.0,28,0
40,15869.66,16637.45,670.0,13,1
33,12254.5,6618.21,656.0,2,1
48,18755.28,15310.86,650.0,23,1
28,12981.0,21915.57,601.0,4,1
33,9765.34,1740.18,630.0,15,1
25,11256.69,11286.55,637.0,1,0
21,12036.26,17685.49,609.0,2,1
57,19387.42,20339.65,732.0,3,0
21,8150.91,15528.42,608.0,3,1
42,14760.27,12872.54,811.0,23,1
20,5990.25,7809.46,520.0,1,0
49,17951.97,14910.45,721.0,29,0
20,9059.93,9914.67,618.0,1,0
44,16594.05,8699.21,675.0,18,1
46,17631.95,18067.3,684.0,27,1
49,16104.01,14354.45,684.0,27,1
36,14346.4,11790.42,738.0,18,1
38,15286.4,20961.08,653.0,16,0
22,8623.22,5571.65,624.0,2,0
35,14340.24,17511.3,673.0,12,1
45,16661.41,19865.52,656.0,11,1
59,19437.62,19827.82,639.0,29,1
39,15265.58,7386.96,703.0,5,1
38,13818.58,12850.25,685.0,20,1
23,11294.13,18827.68,622.0,3,1
18,7921.67,0.0,696.0,0,0
22,7020.47,4678.08,620.0,2,0
58,20933.97,22558.72,712.0,35,0
29,12158.81,9150.44,682.0,6,1
43,13737.73,15039.62,669.0,16,1
63,23401.07,25766.81,707.0,32,0
51,19696.44,16917.18,821.0,17,1
31,10560.04,10992.98,706.0,3,1
43,14580.75,12123.95,700.0,16,1
62,21315.98,18541.82,680.0,27,1
44,14682.3,22258.85,621.0,26,0
26,12080.79,9344.89,755.0,8,0
43,16197.94,11192.58,678.0,21,1
64,20012.89,21219.08,686.0,44,0
39,13055.06,6229.43,688.0,0,0
64,24575.44,16586.74,781.0,16,1
47,20171.12,13095.17,714.0,5,1
60,22077.46,16382.59,748.0,3,1
65,22077.45,16600.96,717.0,19,1
34,12320.07,13351.56,722.0,15,1
43,16999.4,11887.71,676.0,14,1
53,19051.84,18938.79,745.0,26,1
18,5179.86,8464.79,580.0,0,0
25,12563.74,6783.43,649.0,6,0
52,21291.61,21246.82,672.0,5,0
32,14074.51,15926.7,576.0,14,0
64,20016.78,7208.74,786.0,13,1
39,13426.35,12208.48,615.0,10,1
31,8584.56,4335.61,646.0,6,1
43,19092.1,21789.0,720.0,8,0
45,15786.52,10046.19,744.0,25,0
40,19666.58,9035.85,680.0,15,1
31,16210.46,12819.28,714.0,4,1
41,13493.15,6309.66,760.0,19,1
19,7283.46,10074.7,591.0,0,1
62,22532.38,13982.84,781.0,9,0
43,12390.92,9825.2,618.0,17,1
31,11423.48,16867.84,649.0,2,0
24,9123.68,12791.59,634.0,4,1
20,12702.33,12551.06,697.0,2,0
64,22522.04,17379.74,768.0,29,1
40,14430.47,13458.86,609.0,21,1
63,20637.03,19954.54,713.0,44,1
60,22788.1,13297.47,834.0,5,1
64,21206.58,21221.95,597.0,16,0
62,21499.43,11691.08,805.0,44,1
35,12221.75,12639.66,739.0,9,0
55,16464.93,7637.49,652.0,34,1
52,16607.93,23100.33,617.0,25,0
32,11596.06,13093.55,676.0,2,0
42,15073.49,4278.67,685.0,4,1
54,18761.15,15004.29,781.0,28,1
45,16322.16,10450.62,764.0,4,1
27,10122.62,4899.47,607.0,3,0
56,22498.25,18734.12,694.0,20,1
34,15095.97,7436.81,752.0,9,1
56,19529.78,19431.15,735.0,4,1
39,15208.52,15690.08,785.0,3,1
43,15155.82,13881.78,638.0,5,0
61,15613.03,12392.9,767.0,25,1
42,15640.99,15811.88,632.0,3,1
34,13811.23,15005.91,688.0,6,1
30,8774.68,9294.33,686.0,6,1
37,15098.82,5519.69,574.0,17,0
42,15038.85,8089.15,756.0,2,0
21,9975.87,6640.39,736.0,0,0
27,10599.2,1100.41,755.0,7,1
20,11501.91,10321.54,766.0,0,0
58,20852.46,23736.99,738.0,35,0
62,23604.83,25142.32,683.0,5,0
35,15669.45,16233.69,737.0,8,1
64,19960.89,19607.27,672.0,45,1
53,17421.97,25014.05,653.0,30,1
64,23103.22,22701.9,759.0,19,0
39,13968.93,15803.32,683.0,3,1
51,17822.79,7063.66,810.0,20,1
64,24773.13,26482.6,840.0,29,0
25,9879.27,9895.9,592.0,7,0
57,18162.14,14130.79,695.0,29,0
61,19632.4,14067.73,742.0,21,1
36,18164.71,11788.79,700.0,6,1
59,20343.56,22558.73,687.0,34,0
58,17671.5,13995.41,746.0,27,1
54,15661.08,9970.47,739.0,13,1
23,8650.73,3062.85,684.0,1,0
43,15506.96,13258.56,696.0,15,1
51,20198.35,14360.63,719.0,15,1
62,23304.69,15704.97,825.0,30,1
23,9887.31,999.07,777.0,1,0
54,18291.66,19430.12,737.0,24,1
50,18679.2,14253.25,658.0,12,1
39,11202.51,3535.81,681.0,5,1
38,18362.16,13333.55,727.0,11,1
23,11208.21,11712.23,606.0,0,0
23,11633.98,9451.39,673.0,4,1
65,20351.69,17236.32,718.0,35,0
21,11865.3,9704.98,724.0,3,1
47,16179.97,6559.69,704.0,10,1
28,9494.88,12338.45,691.0,3,0
47,17021.66,5076.09,697.0,17,1
48,17274.89,16127.59,651.0,25,1
41,13142.93,13592.2,645.0,10,1
26,9010.13,6108.88,662.0,8,1
20,7053.54,7409.94,513.0,0,0
48,15472.57,10992.38,723.0,3,0
57,19323.8,17286.52,792.0,32,1
54,16422.03,18102.24,706.0,26,0
53,17517.25,10053.17,714.0,6,1
41,17390.27,17282.04,633.0,5,1
48,19046.62,23699.29,581.0,30,0
23,7800.24,7563.02,558.0,1,0
19,10616.41,5977.61,670.0,1,0
37,10167.12,19449.86,710.0,10,1
45,21358.29,17530.16,590.0,19,0
28,14000.63,12358.15,713.0,7,1
21,8180.54,7806.3,609.0,2,0
32,13364.85,12931.2,652.0,6,1
23,7098.16,3984.15,604.0,4,0
47,17220.89,14726.66,630.0,9,1
55,19132.67,20067.06,697.0,25,0
19,7030.47,3757.37,665.0,1,1
32,11662.89,7230.34,714.0,7,1
28,10266.03,6752.4,585.0,8,0
25,8236.53,1100.36,721.0,4,1
43,14183.71,7932.77,747.0,25,1
62,18716.31,11355.15,752.0,20,1
61,23014.66,18409.12,717.0,17,1
22,7735.77,10369.35,641.0,4,0
23,7455.96,13233.34,600.0,2,0
43,17583.01,14352.35,752.0,22,1
21,10039.24,10313.74,630.0,1,0
36,15409.0,13544.17,692.0,4,0
37,15932.17,2278.54,661.0,16,1
50,21874.91,11760.47,775.0,18,1
37,13787.92,14836.66,626.0,18,1
29,8784.78,11320.25,657.0,8,1
64,22742.08,22371.7,755.0,20,0
18,7061.99,4760.53,616.0,0,0
43,13984.99,1213.82,735.0,11,1
31,12499.85,4857.26,709.0,8,1
55,21231.51,12607.67,768.0,32,0
54,17528.01,17166.25,729.0,3,1
28,13948.78,9372.17,726.0,9,0
53,16920.77,21988.62,640.0,6,0
30,11512.19,16547.95,712.0,5,1
60,21772.62,25786.58,726.0,32,0
20,8224.2,1996.8,743.0,0,0
50,14448.0,14012.85,692.0,23,0
23,11754.81,7016.23,703.0,4,1
27,9853.07,9521.82,645.0,1,0
22,11089.8,4843.77,664.0,3,1
40,12471.71,16108.15,693.0,10,1
27,8913.13,3195.84,686.0,8,1
61,23024.87,8683.7,780.0,38,1
19,9381.02,17673.72,554.0,1,0
30,11122.83,11110.75,733.0,0,0
57,20810.06,11302.42,757.0,16,1
19,6791.92,4622.18,583.0,1,0
37,14320.52,8572.13,704.0,5,1
18,8657.11,6954.39,642.0,0,0
54,18452.44,18775.85,679.0,5,1
26,9129.43,10532.44,667.0,1,0
34,13340.5,11941.04,664.0,0,0
26,10690.04,8578.3,649.0,4,1
28,10468.36,13768.04,704.0,4,1
32,10532.37,0.0,618.0,1,0
41,15324.95,8515.3,708.0,21,1
55,18573.36,9965.37,782.0,1,0
52,16530.68,18255.84,705.0,9,1
47,17187.06,10054.18,773.0,1,0
48,20616.61,10063.51,857.0,15,1
22,8866.34,9839.71,724.0,2,0
61,24295.55,14892.7,711.0,38,1
31,16528.66,11469.3,627.0,5,0
28,9493.16,19500.25,614.0,7,1
26,10818.09,12590.16,578.0,7,0
51,22507.46,16950.77,644.0,9,1
29,11457.84,8560.63,688.0,2,0
52,18673.62,19476.34,718.0,31,0
52,15259.99,15522.34,761.0,6,1
18,7336.68,6247.34,681.0,0,1
57,21211.18,17486.74,821.0,20,1
39,19558.57,8247.61,772.0,19,1
46,16407.99,4676.34,684.0,25,1
25,7174.75,4855.69,689.0,6,1
28,8589.5,3705.18,734.0,3,1
58,20328.42,19193.13,727.0,21,1
54,21554.41,18229.43,797.0,14,1
31,13574.71,6995.89,695.0,7,1
47,18020.51,15232.4,731.0,7,1
52,21218.29,14883.47,729.0,20,0
38,12959.54,20700.64,745.0,14,0
54,19238.19,17321.76,748.0,21,1
22,8559.24,0.0,630.0,3,1
36,13257.09,19708.25,727.0,13,1
31,10287.46,5064.22,641.0,10,1
43,15212.05,7295.95,716.0,8,1
21,9244.57,18114.09,625.0,3,1
42,14857.06,13614.83,708.0,16,1
62,21277.88,20526.13,734.0,1,0
59,21510.08,20873.37,654.0,24,0
42,18077.39,13431.96,738.0,23,0
35,16122.31,10035.82,766.0,2,0
57,21622.84,15251.99,794.0,7,1
25,7980.04,14428.36,543.0,3,0
56,19079.18,16282.28,677.0,32,1
57,19551.43,22205.72,632.0,34,0
31,10985.7,8406.33,685.0,5,1
49,18384.7,10930.84,652.0,6,1
55,16311.34,5837.99,678.0,22,1
50,21387.13,20349.72,679.0,24,0
40,17390.44,22382.84,572.0,17,0
32,13556.4,6415.26,702.0,10,1
50,17875.78,16867.49,589.0,18,0
42,18057.68,7568.06,767.0,4,1
34,14578.81,8884.56,682.0,10,1
50,20213.28,17510.3,683.0,11,1
64,22081.9,9024.05,753.0,9,1
19,12278.63,9732.78,671.0,1,0
31,14633.78,7523.52,738.0,7,1
57,21119.07,19919.05,777.0,27,1
57,22611.95,17262.55,791.0,35,1
56,18961.68,19866.54,802.0,36,0
23,7565.0,4654.01,686.0,4,0
23,10543.1,1622.58,704.0,0,0
20,8885.82,0.0,666.0,2,0
24,9804.57,0.0,677.0,6,1
25,12932.62,13510.89,689.0,7,1
59,21034.28,29616.08,612.0,39,0
32,13127.14,12677.9,679.0,1,0
64,21545.89,25596.95,687.0,41,1
46,18562.25,20517.66,647.0,27,0
50,19403.75,12931.32,677.0,19,1
47,18847.32,21404.44,808.0,5,1
56,18805.47,12651.5,655.0,11,1
44,18808.18,12753.0,721.0,1,0
53,22577.54,17019.07,802.0,6,1
46,18484.08,13981.27,741.0,15,1
55,17881.42,17611.99,667.0,2,0
50,16395.6,9762.04,656.0,2,0
54,18449.25,19204.91,695.0,26,1
44,15071.25,16430.72,537.0,17,0
50,17857.81,16001.07,707.0,32,1
21,10564.88,18149.97,617.0,3,0
39,15279.9,18660.89,713.0,0,0
19,9104.58,12632.31,571.0,0,0
27,10617.59,8824.84,646.0,7,1
22,9452.31,9320.68,670.0,4,1
27,12693.15,12773.56,673.0,4,1
50,13976.08,11247.07,616.0,3,1
55,19477.22,13703.93,694.0,29,1
30,12575.98,0.0,796.0,5,1
48,18967.17,18762.56,709.0,13,1
64,20179.91,21351.16,612.0,18,0
53,16774.18,7613.75,774.0,31,1
62,22767.91,21240.17,642.0,8,0
41,11491.1,6235.24,668.0,11,1
32,15264.38,10378.86,729.0,10,1
46,17253.18,20356.35,731.0,13,1
25,13617.44,5940.78,590.0,6,0
22,7425.86,979.95,705.0,0,0
46,15927.28,21766.0,694.0,12,0
64,17384.26,13179.63,680.0,20,1
21,7708.62,12399.62,620.0,1,0
29,11332.31,1072.33,555.0,1,0
62,17674.58,6546.65,607.0,3,1
19,7910.75,1763.87,726.0,1,0
44,12225.32,7372.95,658.0,5,1
48,16885.08,6491.63,719.0,25,1
53,21194.22,18801.86,730.0,30,1
53,18830.04,17237.0,684.0,26,1
43,19216.41,10882.42,715.0,4,1
60,22572.59,13965.07,776.0,24,1
44,18896.3,11683.13,656.0,2,0
22,8070.11,631.66,736.0,0,0
37,12521.72,0.0,714.0,3,1
28,12091.23,9247.78,624.0,8,1
27,7944.6,4203.49,601.0,3,0
57,21042.29,15193.1,737.0,33,1
55,18852.16,10022.71,723.0,25,1
23,12559.99,14100.48,578.0,5,0
25,11859.02,21614.18,580.0,5,0
40,17193.41,9584.31,684.0,4,1
64,20691.59,23551.75,752.0,34,0
43,17996.42,16230.39,705.0,8,1
63,24789.42,20008.64,826.0,37,0
60,20922.57,15017.44,699.0,5,1
29,10221.3,7760.95,649.0,2,0
43,14456.43,17313.09,677.0,11,1
30,14478.03,5892.02,746.0,8,1
57,25468.69,18999.92,796.0,10,1
35,11536.71,15474.37,594.0,1,0
42,13482.96,15704.94,613.0,14,1
50,19842.83,10261.33,729.0,8,1
64,20692.17,15640.78,803.0,20,1
57,22136.71,21349.41,665.0,23,0
60,21930.69,20861.69,689.0,33,0
29,11652.05,14197.31,682.0,5,1
61,22182.54,19667.46,757.0,2,0
53,19660.4,18488.08,732.0,11,1
65,22140.79,19426.61,728.0,27,1
21,5787.28,12528.49,542.0,1,1
22,9957.3,5856.79,636.0,1,0
54,22346.12,18117.85,789.0,20,1
25,7282.46,751.13,708.0,3,0
59,18768.43,8954.64,676.0,25,1
45,17353.65,15507.71,739.0,0,0
48,17477.18,10360.82,788.0,20,1
26,11622.36,9009.46,674.0,2,0
46,15401.36,20409.84,673.0,19,0
31,14624.92,19499.62,699.0,1,0
57,20193.8,27275.26,631.0,17,0
58,21793.97,25623.44,806.0,10,0
39,15340.55,24287.53,693.0,15,0
28,11750.99,11583.44,686.0,5,1
40,16253.67,8487.83,718.0,16,1
18,8772.98,2016.42,702.0,0,0
63,19519.6,22597.33,604.0,4,0
54,21374.71,17357.9,831.0,10,1
38,16036.25,13459.66,750.0,14,1
43,11686.3,6603.68,757.0,2,0
63,20591.6,14327.41,736.0,32,1
53,20984.72,18706.57,698.0,19,1
40,11346.14,3800.8,661.0,15,1
18,10287.13,9515.4,696.0,0,0
57,19817.55,23409.44,656.0,33,0
32,15280.57,1556.27,736.0,1,0
38,14397.71,3811.61,752.0,2,0
64,20755.86,19982.74,675.0,39,1
26,11416.17,15952.78,687.0,7,0
26,10739.23,6141.92,676.0,6,1
27,9478.3,0.0,619.0,5,1
43,20336.69,23428.97,653.0,8,0
58,18457.8,10710.92,796.0,19,1
52,14114.09,9485.04,647.0,0,0
42,18763.4,16605.94,749.0,7,1
43,14732.87,8454.13,711.0,22,1
28,10806.45,4264.51,678.0,6,1
55,18784.19,10738.35,860.0,2,0
19,7560.7,15338.2,535.0,1,0
24,8667.62,12732.16,586.0,1,0
35,11506.37,12077.68,654.0,14,1
44,16329.52,2131.45,873.0,5,1
51,17496.02,16887.78,689.0,14,1
44,17660.72,16749.58,707.0,20,1
34,14165.39,4941.64,700.0,2,0
60,19144.98,16609.53,726.0,13,1
61,21517.04,22471.1,689.0,35,0
41,14464.32,14418.29,707.0,11,1
42,13616.68,7492.5,737.0,16,0
24,11578.86,9329.41,657.0,6,1
23,9657.35,11377.66,583.0,0,0
41,14484.9,11885.18,690.0,2,0
50,16288.87,19302.52,736.0,12,1
46,14744.13,13773.71,637.0,14,1
60,24977.54,23746.64,748.0,17,0
39,15368.24,16401.59,611.0,18,1
43,13717.74,5640.78,657.0,0,0
45,17075.73,13910.52,766.0,5,1
38,16524.03,11557.45,742.0,1,0
24,10535.04,13647.26,655.0,5,1
34,15948.04,15074.6,568.0,5,1
37,11014.37,7870.44,643.0,13,1
58,16417.36,6724.63,761.0,35,1
37,14621.03,3712.29,655.0,7,1
39,15252.99,13754.11,666.0,2,1
45,9821.0,4270.74,715.0,18,1
57,18852.85,18412.91,621.0,29,1
24,8182.68,0.0,598.0,6,0
18,5616.11,12457.64,519.0,0,0
49,15677.92,15861.65,694.0,13,1
30,13191.58,11049.19,649.0,10,1
47,15065.19,20467.45,692.0,19,0
40,13033.76,15169.09,661.0,16,1
36,10562.39,6074.9,769.0,7,1
49,20237.82,16578.14,658.0,23,1
47,17969.26,4554.04,774.0,13,1
46,11815.29,14773.18,605.0,25,1
62,19635.52,14228.66,755.0,37,1
46,17857.04,4399.5,763.0,22,1
47,19662.79,9821.04,698.0,21,1
33,14581.68,16019.9,658.0,15,0
57,19388.63,23579.92,680.0,18,1
36,9937.25,8051.92,629.0,13,1
35,15240.5,7282.14,752.0,2,0
18,7806.21,0.0,627.0,0,0
31,12437.72,17023.25,744.0,9,1
64,21845.16,19723.47,768.0,18,1
19,5988.94,3140.45,662.0,0,0
45,17228.5,10941.44,860.0,27,1
47,17552.92,17401.48,673.0,19,1
55,18648.42,18140.33,726.0,6,1
21,10242.21,3710.85,695.0,1,1
18,5652.0,0.0,696.0,0,0
25,9961.99,2510.08,762.0,6,1
46,16852.25,11140.68,740.0,8,1
56,16330.14,9615.19,767.0,18,1
20,8885.81,15199.11,585.0,2,0
49,19167.29,12814.93,717.0,19,1
27,10493.54,2146.5,776.0,7,1
27,11031.77,2857.93,726.0,5,0
36,14924.69,11019.89,707.0,3,1
63,21124.4,7788.9,735.0,39,1
51,17704.41,13862.92,756.0,16,1
50,15646.59,5836.23,688.0,29,1
40,14970.13,17769.15,607.0,8,1
45,15830.3,13247.05,698.0,0,0
49,18698.18,25563.66,539.0,23,0
24,11326.92,7920.53,704.0,3,1
46,18382.42,0.0,803.0,24,1
25,9483.48,14875.19,603.0,5,1
18,4046.84,5747.09,599.0,0,0
20,10483.28,11671.16,641.0,2,0
41,16162.24,7916.88,683.0,20,1
40,13729.42,10769.29,693.0,2,0
25,11609.88,10220.21,653.0,0,0
64,19302.82,14253.15,727.0,13,1
54,21260.48,8336.57,763.0,29,1
20,8332.75,20509.66,563.0,0,0
50,16342.14,17252.86,691.0,3,1
45,15256.6,14308.2,720.0,26,1
64,21737.03,23959.05,671.0,3,1
25,10475.98,11601.74,667.0,3,1
51,18396.56,11331.23,753.0,7,1
52,17740.79,20441.54,611.0,1,0
49,18100.48,18741.46,736.0,8,1
41,15316.56,9056.82,811.0,13,1
31,11004.85,12753.96,642.0,5,0
49,16103.62,11680.04,694.0,8,1
63,23116.73,19535.78,723.0,15,1
60,22048.65,20637.17,748.0,28,0
33,13014.27,17253.91,669.0,13,1
21,11148.39,5688.73,604.0,0,0
54,15277.34,14046.69,639.0,29,1
38,13271.21,20695.6,655.0,11,0
31,9987.37,7109.66,657.0,2,0
48,21912.54,18512.82,668.0,10,1
65,23926.44,29212.3,768.0,45,0
35,13341.88,13860.89,624.0,17,1
24,11769.98,2046.08,709.0,4,1
27,13332.55,6688.65,691.0,4,0
24,12411.26,13376.91,603.0,4,1
50,19843.41,17989.75,718.0,19,1
40,14474.92,12392.83,702.0,4,1
38,13397.27,21523.94,603.0,2,0
36,11875.62,6413.06,670.0,11,1
65,23504.89,18431.85,773.0,32,1
36,13482.13,970.15,631.0,8,1
53,18063.06,20253.75,637.0,8,0
46,15858.68,8692.68,726.0,3,1
35,16400.39,18405.99,646.0,2,1
19,10605.36,13244.44,613.0,0,0
18,12060.79,21394.13,659.0,0,0
64,23258.03,21852.8,692.0,33,1
22,9713.91,5990.69,766.0,0,0
37,14049.2,13507.47,585.0,7,0
28,9359.4,3691.25,565.0,6,0
59,18177.16,16137.53,745.0,39,1
19,9714.68,6767.23,614.0,1,0
20,7130.64,5352.82,596.0,1,0
40,15422.92,7846.5,764.0,11,1
29,13930.93,12646.98,651.0,8,1
37,12769.09,14336.42,702.0,18,1
22,13620.96,2636.29,693.0,1,1
54,17218.61,10331.92,739.0,28,1
55,21480.39,18024.55,699.0,21,1
47,17949.51,2623.03,720.0,7,1
26,13188.19,19251.87,722.0,4,1
51,16067.6,9298.53,770.0,19,1
61,25914.04,16040.8,743.0,28,1
52,18242.45,13557.25,706.0,3,1
39,16053.3,13529.5,767.0,6,1
61,24188.97,15568.82,715.0,27,1
41,14090.68,16174.61,613.0,3,1
34,14851.45,13879.69,703.0,11,0
27,9557.06,3459.44,792.0,2,0
47,19893.92,13303.11,735.0,21,1
63,20379.64,8719.86,813.0,43,1
40,15077.01,5794.91,671.0,1,0
49,18312.24,16587.78,718.0,23,1
34,14768.6,7680.56,691.0,1,0
34,17136.95,22730.98,751.0,8,0
31,11396.06,9471.47,747.0,0,0
26,13077.47,3697.86,826.0,7,0
57,24040.52,13515.68,738.0,22,1
19,9031.47,12490.02,630.0,1,0
62,20499.73,16017.22,744.0,5,1
42,12139.93,14671.92,615.0,21,0
56,23566.55,17020.8,757.0,24,0
26,10311.11,5447.73,721.0,1,0
39,12697.28,15755.06,621.0,16,1
60,18283.34,10333.78,696.0,11,1
63,19893.57,18360.13,669.0,5,1
21,11139.41,7852.61,605.0,1,0
43,18015.74,18806.21,729.0,7,1
46,18104.24,23575.81,628.0,18,0
62,21864.68,15530.85,700.0,41,1
51,15808.96,9911.46,735.0,0,0
40,13540.12,14161.14,664.0,12,0
54,16986.76,8179.39,703.0,34,1
28,12545.64,18118.84,675.0,7,1
23,7773.38,13448.81,582.0,5,0
35,12071.51,4661.61,589.0,2,0
38,14033.03,3310.8,790.0,15,1
59,17360.4,8085.43,692.0,19,1
53,18993.54,9467.99,707.0,12,1
58,20185.69,20157.36,665.0,37,1
55,21868.42,25240.59,695.0,7,0
51,16660.27,17278.85,666.0,19,1
34,10601.61,7300.33,719.0,0,0
54,18451.88,16474.0,784.0,25,1
42,13403.82,6374.16,668.0,6,1
55,19578.31,21148.69,643.0,20,0
29,7980.13,8544.25,611.0,4,1
40,13789.31,14897.44,685.0,16,1
59,18843.26,11436.93,725.0,41,1
39,15835.51,11825.43,674.0,10,1
38,12778.87,13848.46,594.0,8,0
44,12727.81,17399.81,530.0,8,0
48,16996.36,10556.59,667.0,23,1
23,10539.77,12334.08,707.0,4,1
44,15657.59,8965.71,734.0,16,1
57,18877.35,25687.85,651.0,16,0
51,16956.88,11491.38,749.0,23,1
29,11925.9,12758.24,591.0,4,0
62,19821.1,16684.93,718.0,38,1
24,9543.03,20660.94,503.0,6,1
27,12600.89,11230.22,687.0,8,1
62,18997.35,12622.6,740.0,38,1
34,13112.67,13687.67,677.0,12,0
43,12322.02,12943.82,717.0,10,1
